5.4, 12.2011
7.1, 10.2007
6, 17.2012
6.2, 36
4.8, 16.3
5.5, 13.8981
4.6, 27.5994
6.8, 12.7017
7.6, 20.9
6.5, 13.7032
4.2, 21.9114
6.2, 21.2993
9.4, 14.6992
5.8, 17.5001
5.5, 23.1963
6.3, 20.3993
6.1, 10.6012
5.1, 20.4003
10.6, 13.9997
3.7, 12.0999
4.3, 35.5994
5.7, 24.0002
4.1, 14.6979
5.6, 40.5
5.8, 21.7001
6.1, 41.8
7.7, 24.201
5, 38.7999
5.2, 47.9993
5.5, 52.1998
3.1, 12.9998
6.2, 17.3997
2.8, 11.994
3.6, 13.3043
6.4, 8.39562
5, 11.7004
7.5, 61.4
5.4, 21.399
3.4, 17.0948
6.1, 14.9024
6, 20.1999
4.8, 16.8001
5.1, 18.8998
4.3, 18.3013
4.3, 16.397
5.3, 35.9
6.2, 11.0994
7.2, 26.2999
6, 16.0973
6.2, 12.7011
6.1, 17.2001
5.1, 14.9974
4.6, 15.9997
3.3, 31.1828
3.7, 19.2994
5.3, 14.0023
5, 17.3996
5.9, 11.6003
7.4, 32.7999
6.2, 19.0029
5.7, 20.3993
6, 19.2998
5.3, 23.4999
5.1, 10.8994
5.2, 21.9978
9.3, 14.2015
6.1, 18.8003
7, 15.0006
6.3, 37.0999
6.2, 26.8999
4.9, 10.1999
6.6, 16.6927
4.3, 23.802
7.6, 10.3998
6, 18.3003
6.9, 12.7994
6.1, 15.001
4.6, 21.7003
6.5, 38.8001
3.5, 19.9977
4.9, 32.8977
4.1, 11.3984
6.8, 12.4019
6.2, 71.7
5, 14.6006
6.1, 24.7059
4.7, 16.7005
5.7, 31.7881
7.1, 24.8998
4.7, 19.5016
6, 19.3005
6.2, 21.6978
6.5, 12.2016
5.7, 12.5999
5.4, 17.8016
5.7, 9.69871
7.3, 14.0997
6.4, 21.6012
5.5, 21.2932
4.3, 28.1999
8.4, 7.69792
6.1, 24.2002
5.6, 14.1998
7, 15.9996
6.1, 13.0992
4.6, 16.6034
6.1, 17.1004
4.3, 19.9006
6.5, 16.6849
6.2, 18.5993
6, 20.9008
3.9, 20.4017
6.6, 9.69984
6.6, 17.2016
6.9, 12.1
9.4, 11.0999
6.3, 9.99889
5.1, 10.9063
5.2, 20.8979
5.6, 27.7001
5.2, 19.0006
5.2, 13.0947
6.7, 26.8001
6, 35.7
5.1, 17.501
4.1, 21.8983
5.3, 11.5988
6, 15.8377
7.3, 26.8
4.5, 11.9945
6.9, 19.808
5.7, 13.4005
5.3, 11.4995
5.4, 26.2024
3.9, 39.0998
7, 11.1981
6.2, 14.7006
6, 16.2006
7.2, 17.0999
5.3, 17.7004
6.4, 13.2999
6.6, 26.5006
6.9, 18.2983
5.7, 16.903
6.4, 15.9
6.1, 16.2997
5.9, 11.897
6.6, 12.0023
3.8, 20.206
4.4, 16.499
6.1, 21.1001
5.2, 18.2004
4.4, 28.5018
5.8, 24.1091
8.4, 18.5976
7.3, 16.0987
5.4, 18.2999
5.8, 37.5998
6.8, 15.0008
5.5, 17.9001
5.1, 21.9001
8.2, 16.9943
4.5, 27.2017
6.3, 21.2995
8, 16.3986
5, 12.5996
6.7, 12.2997
4.4, 25.0003
5.9, 8.20071
4.7, 27.9993
6.4, 10.7999
8.7, 21.6999
4.9, 14.3994
7.8, 26.9008
7.7, 9.7973
5.7, 13.4021
9.6, 15.8892
4.7, 32.3007
10.2, 11.6054
3.7, 8.79218
7.2, 28.6999
5.7, 18.8006
6.1, 16
6.8, 20.3007
3.9, 10.7997
5.2, 9.89634
4.1, 50
5.1, 10.3004
7.2, 28.8998
4.2, 24.8987
5.2, 45.9
6.8, 21.3002
6.2, 19.7996
5.9, 22.3
4.4, 30.3003
6.3, 32.1
6.1, 12.8021
6, 24.1998
4.4, 10.5988
11.1, 11.7025
7.2, 26.3
5.3, 12.099
7.2, 22.5002
6.3, 11.0983
10.3, 15.5022
6.5, 21.1987
6.1, 17.5931
5.8, 21.6426
8.6, 17.301
6.1, 25.3
6.1, 9.7976
5.1, 10.5
5.2, 44.6979
8.7, 15.8936
8.3, 16.0714
8.2, 17.0011
5.5, 18.4002
4, 26.8036
4, 14.7019
5.4, 14.8964
3.9, 9.30299
6.1, 12.1
5.1, 20.8004
5.6, 30.4994
3.2, 24.1061
7.5, 21.2005
6, 10.9004
4.5, 17.8983
4.5, 19.0978
4.9, 21.099
8.9, 26
6, 15.3995
5.6, 20.3004
5.7, 19.3005
6.6, 40.9998
7.2, 30.4004
6, 47.2999
5.6, 13.8053
5.7, 8.50131
5.4, 32.0552
5.4, 15.3993
7.4, 25.1999
3.8, 24.9003
6.3, 20.9023
5, 58.3
5.1, 15.4021
6.8, 22.0011
5.7, 15.8021
6.5, 18.9997
6.5, 20.696
7.1, 17.6014
8.6, 21.2004
5.8, 16.3008
4.6, 16.0846
5.2, 22.8001
6.4, 14.2041
5.8, 9.20156
6, 17.0999
6.9, 10.8001
5.6, 18.4996
6.2, 13.3999
5.7, 6.40169
5.8, 11.201
7.1, 27.5
6.2, 38.8
5.8, 9.79939
5.6, 9.39763
5.1, 28.2998
4.6, 26.3
6.3, 36.0951
5.5, 17.7734
5.2, 19.4357
4.5, 19.5996
5.2, 25.3
4, 43.6996
5, 19.393
7.6, 18.1
3.8, 16.9996
6.1, 40.1993
6.7, 11.4023
9.2, 10.8007
5.1, 26.1
6, 47.5007
5.8, 29.9
3.8, 12.2073
4.1, 21.1001
7, 18.1966
5.5, 20.8999
4.7, 21.7953
5.8, 11.0005
6.8, 26.9006
5.6, 15.9987
6.7, 26.8002
7, 22.3018
4.5, 25.1001
4.2, 12.2015
7.3, 30.5993
6.8, 20.1007
6.8, 17.0976
6.7, 20.1004
4.4, 8.30087
5.4, 11.9021
4.9, 35.8
6.3, 14.9023
7.3, 20.0019
7, 31.6004
13.3, 9.09966
5.2, 17.1975
5.2, 12.6996
5.6, 27.6999
6.3, 12.5046
5.3, 33.7999
5, 17.3995
7, 9.89916
4.8, 16.6004
8, 17.4165
6.6, 33.2
5.9, 11.598
5.2, 34.6
5.3, 21.9011
4.5, 16.7015
5.4, 18.3021
6.1, 13.9978
6.1, 15.0007
6, 26.7006
5.8, 8.20194
6.6, 14.4001
5.8, 14.0987
6.2, 27.3999
5, 30.5002
5.4, 24.4001
4.9, 17.8871
6.3, 16.8965
5.8, 8.40038
6.3, 25.1001
6.1, 25.7999
9.3, 36.9004
7.2, 22.7
6.7, 13.6985
3.9, 21.1994
6.8, 19.9002
5.7, 8.19689
5.9, 16.8016
5.3, 13.5045
5.1, 12.5006
5.7, 15.6996
4.8, 26.6002
5.7, 16.0996
5, 7.401
5.5, 7.79659
4.8, 11.4962
5.6, 19.0959
5.2, 14.4068
6.1, 19.4998
6.3, 9.50153
5.2, 16.8974
6.6, 15.6994
4.9, 10.1957
5.4, 14.697
5.7, 21.0994
5.1, 27.6997
6.2, 27.601
5.5, 30.0001
5.7, 22.3292
4.9, 18.3
7.6, 19.4995
4.5, 20.7992
4.5, 18.7978
6.3, 29.1
4.7, 15.4065
4.6, 14.1935
8.7, 15.3999
6.7, 15.1969
6.1, 28.4996
3.8, 16.5224
5.2, 9.49947
4.7, 17.0994
8, 18.7997
6.8, 25.2998
6.3, 14.6032
5.4, 12.997
7.9, 16.8
5.8, 27.4003
4.9, 28.7003
4.2, 27.5988
4.6, 15.1006
7.7, 12.5992
6.2, 17.699
7.4, 17.4931
5.7, 15.5082
5.7, 21.3011
6, 15.0009
6.7, 16.801
5.5, 17.301
6.4, 18.3
6.5, 18.8017
4.5, 15.1002
5.3, 16.0016
7.9, 9.49607
4.9, 32.6998
6.2, 15.6032
4.3, 12.2976
3.8, 31.199
4.8, 11.0015
6, 15.4001
4.4, 12.7984
5.2, 20.1001
5.6, 21.5034
6.1, 10.3993
6.3, 13.8063
5.4, 16.4243
6.9, 17.0992
4.9, 15.8
4.5, 23.9002
6.5, 44.4996
6.7, 24.6005
6.5, 8.40098
5.7, 18.9991
6.4, 12.9979
6.5, 13.7
4.6, 16.199
5.6, 19.6015
6, 23.2999
6.9, 37.2001
6, 23.6013
5.9, 13.0002
8.3, 15.599
9, 12.8004
4.7, 8.99835
6.1, 11.2009
5.7, 20.9999
5.8, 17.5005
3.2, 18.5039
5.8, 17.1997
5.2, 16.3943
5.2, 19.5996
5.8, 22.2
5.1, 19.4992
5.6, 14.6001
5.3, 16.597
4.1, 40.4001
5.6, 20.9992
4, 33.8997
5.9, 11.8001
6.7, 17.9997
5.5, 42.3998
5.9, 17.0006
6.3, 11.6974
3.2, 13.8972
8.6, 16.6039
6, 26.6997
6.1, 39.4
4.8, 27.0013
3.1, 21.1997
5.5, 15.5992
5.7, 49.9002
5.6, 9.39753
4.5, 23.5884
5.7, 18.2001
6.9, 31.3001
4.8, 36.3999
9.5, 27.4985
5.6, 7.69879
5.5, 16.2884
5.3, 20.7
7.3, 18.4007
5.6, 18.899
4, 16.2999
6.8, 23.9006
6, 21.5005
5.4, 17.1003
4.8, 12.801
6.2, 34.2001
6, 19.6012
5.7, 14.8987
4.4, 16.7017
6.1, 24.5009
6.3, 14.2992
6.9, 15.0996
5.4, 21.2947
6.3, 29.3001
4.7, 30.4001
5.7, 48.5
6.3, 12.4007
4.9, 15.5015
5.8, 12.6005
5.8, 36.3
8.3, 21.3255
5.1, 21.6859
6.2, 25.2956
6.1, 13.7965
6.8, 9.99827
6.7, 12.6029
5.5, 18.6063
6.4, 12.8998
4.8, 18.499
5.9, 17.2998
5.7, 18.6007
5.4, 20.9995
4.9, 47.4002
4.9, 11.7991
5.6, 12.5995
6.2, 14.003
3.8, 22.9046
5.4, 20.1002
5.5, 13.4988
9.8, 15.1003
6.4, 25.8998
6.5, 16.7994
7.4, 10.3989
5.9, 18.483
3.8, 16.6003
5.3, 31.8
5.3, 12.503
6.1, 18.6013
4.7, 13.3008
4.7, 24.2
5.4, 11.0988
5.1, 13.0009
5, 18.5003
4.9, 21.3988
5.9, 11.4187
5.8, 17.602
6.3, 18.9004
7.4, 26.2127
5.8, 19.3999
5.9, 11.9994
6.4, 22.1
5.9, 17.6004
8.3, 18.7106
6.3, 26
8.2, 11.5998
5.6, 11.2006
5.8, 39.5004
6.5, 14.2997
5.5, 11.7001
5.3, 31.2972
5.3, 23.2001
5.3, 9.20159
4.3, 9.49861
5.5, 24.0002
6.6, 7.89813
5.7, 18.4015
6.5, 14.0015
6.1, 14.0012
6.4, 20.7046
6.2, 8.99891
6.7, 30.3006
6.5, 30.6001
6.1, 17.8986
4.3, 20.603
6.3, 17.593
5.7, 41.6021
5.4, 12.9041
4.9, 18.1967
6.5, 8.09753
7.8, 18.0002
5.7, 15.4985
3.8, 39.7954
4.7, 13.5003
4, 15.4987
6, 13.2977
5.7, 8.99867
4.8, 16.8019
6, 25.5998
5.1, 13.8004
5.7, 16.2996
5.9, 31.4
7.6, 12.5018
6.1, 17.6999
5.5, 20.3001
6.9, 13.0004
5.6, 7.00443
5.4, 28.2003
5.9, 17.0994
4.8, 22.1004
6.4, 14.4998
5.5, 17.0009
6.6, 16.601
8.2, 17.4991
5.7, 13.2943
6.6, 43.7
6.5, 22.5002
7.8, 12.402
5.2, 9.50133
6.1, 31.0999
7, 21.8985
6.1, 22.5009
6.7, 12.9009
6, 17.9997
4.7, 19.898
5.1, 17.394
5.7, 17.6998
6.2, 30.8006
5.7, 15.0059
4.9, 24.1992
8.2, 14.404
4.8, 19.8028
6, 14.6991
4.8, 31.6999
6.5, 49.3
7.5, 18.8929
7.1, 20.5008
5.7, 16.9024
7.8, 13.0992
5.8, 20.2983
5.9, 13.3
6.3, 34.1003
4.3, 28.1993
5.1, 18.0998
4.6, 20.6996
3.7, 17.1895
5.4, 21.3
5.3, 12.5996
5.5, 12.1995
7.4, 13.8008
5.7, 33.2999
7.6, 23.8997
7.4, 19.9003
6.1, 18.9004
3.4, 10.7901
6.5, 11.3017
5.5, 8.80032
6.5, 19.1047
5.8, 39
6.9, 18.7983
5.9, 14.699
6.7, 12.4027
6.5, 34.7
4, 37.3973
6.5, 19.499
5.5, 18.402
4.2, 17.3001
4.9, 18.0008
4.8, 9.80158
6.4, 13.5014
9.4, 13.7972
4.8, 23.5007
7.3, 15.1002
6, 12.2987
3.9, 19.5067
4, 16.1131
5.9, 14.6992
6.6, 17.2011
7.1, 8.30748
5.9, 14.2006
7.1, 14.2012
6.2, 26.9003
6.6, 20.0011
5.8, 15.3995
5.4, 12.5017
4.5, 14.5969
6.9, 24.3996
8.4, 13.596
7, 20.9999
6, 14.3005
5, 12.9975
7.2, 14.7028
5.4, 17.099
5.3, 12.0976
6.2, 27.2003
4.1, 15.1983
6.1, 13.2008
5.5, 11.8008
5.5, 18.7003
5, 15.3978
6.2, 15.3004
6.1, 12.6994
6.8, 15.501
7.7, 13.8997
5.7, 11.405
5.8, 11.8966
7.5, 11.0965
4.3, 14.5014
6.6, 20.9023
7.1, 13.7989
6.9, 11.4007
5.9, 22.5006
4.3, 12.2948
7.5, 16.5049
5.9, 14.8003
6.5, 22.601
5.4, 13.8004
5.6, 13.9066
4.9, 41.0001
8.2, 22.6999
6.8, 14.3002
5.3, 32.5001
5, 17.3993
5.4, 14.0022
5.5, 17.503
5.1, 18.4017
8.6, 20.4006
4.3, 20.6985
2.5, 32.6989
4.3, 26.3043
6.3, 19.699
6.1, 21.0011
7.6, 27.8
3.9, 27.6969
5.8, 29.7
5.4, 16.9992
4.6, 13.2014
5.2, 18.8004
6.5, 38.7001
8, 11.0983
6.3, 16.9994
9.3, 10.3994
6.7, 14.2001
5.5, 10.1999
8.2, 43.5995
5.8, 14.1009
7.7, 28.6
6, 46.5999
5.6, 22.9225
6.9, 17.1991
5.3, 30.6005
5.9, 11.8994
5.8, 17.0003
6.2, 28.5
5.3, 17.6002
7, 35.9001
5.1, 24.8998
8.2, 12.3988
6.6, 18.8003
6.3, 16.4035
8, 16.399
8.9, 34.1
6.3, 26.1001
5.1, 40.5994
5.1, 24.4021
6.5, 18.1025
7.5, 15.9985
7.1, 9.40024
5.7, 16.3923
5.8, 17.9178
6.7, 11.2998
5.5, 16.8018
6.2, 10.7001
7.3, 39.7
5.8, 29.8003
6, 16.299
4.2, 9.50205
5.8, 13.3018
5.5, 10.5992
6.3, 21.5999
6.4, 12.4009
9.1, 15.5978
5.5, 17.5999
6.9, 14.6988
5.1, 18.3953
6, 13.7008
6.4, 19.9106
4.9, 14.2037
4, 18.0984
5.8, 16.4996
5.8, 14.0012
5.7, 15.5018
5.1, 22.5003
4.8, 19.7999
6.1, 50.5
4.8, 16.1005
6, 35
5.1, 18.2993
5.1, 18.2007
5.3, 16.2085
4.7, 28.1104
5.9, 11.4021
6.6, 40.5
6.8, 42.9
6, 18.8995
5.3, 30.9998
6.8, 12.7038
5.2, 21.8041
5.5, 20.1067
6.8, 19.4953
11.7, 14.8004
6.2, 13.4806
5.2, 10.4978
5.8, 23.5922
4.9, 25.3971
6.3, 18.5006
5, 19.9985
5.9, 14.2007
11, 17.8027
7.1, 8.19867
8.3, 9.1983
4.4, 12.8002
6.5, 52.4
5.8, 21.7928
5.6, 8.39882
5.8, 16.4995
4, 12.3942
6.1, 15.1983
6.4, 23.5985
6.4, 18.6997
4.9, 15.8003
4.9, 18.4024
5.7, 17.5006
5.6, 16.709
4.7, 10.1001
3.9, 28.9995
6.2, 17.9999
6.5, 24.5001
7.4, 17.7995
6.3, 55.8
6.6, 24.3998
6.7, 16.1999
5.2, 49.5999
5.4, 23.5988
5.6, 10.4976
7.6, 36.4
4.1, 25.7005
5.1, 16.0995
6.3, 16.6835
6.9, 17.2998
5.3, 21.6989
7.2, 26.6001
6.3, 19.1011
5.9, 46.3
6.1, 18.8995
6.1, 27.0997
10.4, 16.001
4.7, 40.7006
3.9, 22.2163
7.3, 11.3993
6.7, 17.8904
5.1, 24.6992
6.6, 10.4005
7, 45.0998
4.8, 32.8998
6.8, 26.4
7.2, 6.79788
6.5, 18.0994
6.1, 47.0002
6.6, 12.8968
6.5, 34.1999
7.5, 9.20262
5.4, 13.0016
5.5, 15.9991
5.4, 24.5996
5.8, 31.0002
8.8, 5.69573
9, 13.5
5.5, 20.1094
7, 16.7001
5, 18.1997
6.4, 10.5001
4.4, 17.1996
4.6, 9.79772
5.5, 22.1943
5.7, 10.5032
6.6, 22.3102
5.6, 24.215
6.6, 16.7999
6.5, 20
4.4, 32.0001
6.9, 35.2
8.1, 20.7
3.9, 29.6012
6, 11.2975
4.1, 18.003
4.9, 14.9003
7.5, 18.2001
7.2, 16.4007
4.4, 7.70334
6.9, 32.2993
5.4, 23.9036
6.4, 20.7002
5, 20.8073
5.9, 20.9998
8, 16.9004
6.9, 11.6018
7.6, 12.5012
5.6, 15.2953
4.8, 31.8004
4.4, 14.4068
4.2, 16.0015
6, 24.3007
5.4, 30.9
5.2, 21.0002
5.8, 24.8
6.1, 11.7006
6, 23.6999
3.2, 13.8686
5.7, 36.6
6.7, 32
4.2, 23.2995
5.4, 14.6987
4.3, 14.6939
5.4, 8.2993
5.7, 14.8004
6.9, 24.6779
7.3, 11.4006
7.7, 14.1035
7.7, 29.0005
9, 51.9013
6.7, 58.6
5.7, 44.8
5.6, 26
4.9, 15.4988
3.3, 22.3959
7.8, 16.0875
7.3, 74.3989
6.3, 10.701
4.5, 14.3982
5.3, 15.0006
5.7, 16.8968
6.1, 18.4132
6.6, 27.2001
5.6, 33.1995
5.4, 13.1978
4.1, 42.6001
5.8, 18.3994
5.2, 13.1001
5.3, 8.90148
6.2, 40.1001
6.4, 13.7014
5, 14
5.4, 21.4991
5, 16.8002
5.9, 11.5993
5, 11.1005
5.1, 25.5025
4.6, 16.095
6.2, 18.401
4.9, 18.1947
9.5, 17.9002
4.4, 15.1919
4.2, 23.2999
5.8, 28.3996
6.9, 12.8017
6.5, 21.2999
3.5, 14.5057
6.1, 18.0996
5.7, 15.8985
5.8, 22.5994
6.6, 12.8005
7.7, 17.0953
5, 15.9969
5.1, 28.7981
4.8, 21.8039
5.6, 20.0002
5.4, 16.2989
9.6, 16.7007
1.5, 7.79463
5.8, 12.1946
6.8, 26.9999
6.2, 43.7999
6.3, 31.9
6.7, 41.4
5.3, 19.6014
5.8, 11.8982
7, 11.5992
8.8, 20.5958
6.6, 10.9997
5.9, 12.401
4.3, 14.397
5.7, 12.9986
5.7, 15.1016
8, 17.4027
5.8, 13.1004
5.7, 18.0998
6.3, 20.1984
5.5, 26.8003
4.5, 33.9999
4.6, 23.6995
6.2, 17.9
5.6, 11.2984
5.6, 17.0999
4.5, 17.4902
5.2, 16.4996
7.2, 36.4
6.1, 19.2999
4.9, 18.4001
5.9, 20.3019
4.8, 19.0993
6, 23.6997
10, 14.9996
6, 38.2001
5.8, 27.5004
7.2, 35.1005
5.8, 14.799
5.9, 11.6992
4, 15.5993
5.4, 20.507
6.9, 19.7016
7.5, 21.1999
8.3, 19.6
7, 6.50262
3.9, 16.488
4.8, 10.0041
6.4, 48.2
5.1, 14.5
6.1, 12.7024
6.4, 13.1045
5, 14.9007
5.9, 16.3011
5.2, 11.8029
5.1, 16.7962
6.1, 14.9003
5.7, 20.0018
9.9, 11.9022
7.4, 14.4996
4.6, 12.0015
6.5, 8.80196
5.8, 46.0003
6.1, 15.1989
6.4, 28.4999
3.9, 20.7745
7.1, 26.6007
5.7, 12.987
3, 13.7793
7.4, 21.7004
6.1, 20.1035
4.2, 22.7088
5.7, 20.8997
5.1, 15.1975
4.9, 18.2991
6.7, 15.3986
4.6, 9.49495
5, 15.3976
6.1, 18.0001
5, 11.602
11.4, 20.7992
5.1, 35.9001
5.7, 15.801
6, 18.9
5.2, 20.8005
5.8, 10.3998
7.5, 15.2945
7.3, 10.2991
4.9, 22.6992
6, 16.0994
6.4, 16.5002
5.7, 16.0997
5.3, 11.102
5.3, 14.6016
5.1, 16.5983
5, 29.2006
6.1, 14.6998
5.3, 16.4002
4, 16.6048
3.8, 29.1061
9.3, 18.3995
