5.4, 12.2011
4, 12.1966
4.7, 11.798
4.8, 9.59712
6, 18.8226
7, 14.5985
5.5, 28.4
5.1, 21.9999
6.2, 26.1004
3.9, 18.3008
4.7, 20.3052
5.9, 18.3014
4.7, 14.2006
7.1, 14.5
4, 38.0015
5.8, 22.9003
6.9, 12.1017
6.5, 14.2006
5.6, 20.4973
5.9, 18.0203
6.8, 20.3154
6.8, 11.3017
6, 16.7991
4.3, 37.6999
7.7, 12.3008
6.6, 22.915
5.4, 14.4031
4.9, 10.5012
6.7, 32.6
4.6, 30.2974
5.4, 30.4003
4.2, 32.7994
6.9, 25.1989
3.6, 26.488
5.7, 10.1992
5.7, 17.5981
5.5, 16.8006
8.3, 17.7968
7, 10.8985
5.7, 18.3009
5.8, 16.3914
7.9, 17.7706
5.5, 24.1992
6.1, 22.1062
4.7, 20.5014
5.7, 15.8956
8.6, 14.5995
5.3, 19.0993
5.2, 10.901
4.9, 16.4
5.2, 13.9998
6.5, 16.8988
7.5, 20.2072
7.3, 13.5003
5.6, 14.0995
6.3, 9.49836
6.1, 19.6003
4.7, 10.8991
7.7, 21.9062
5.2, 14.9879
5.5, 16.6012
5, 11.9986
5.6, 20.6001
5.4, 17.1001
5.9, 12.8025
6.6, 14.7
5.4, 21.4008
5.3, 17.4022
5.8, 12.9001
5.4, 12.1005
6.1, 28.3001
4.8, 7.79701
5.8, 11.601
4.4, 20.0992
5.5, 35.9999
4.9, 15.5009
4.7, 15.5001
6.4, 24.0975
6.8, 11.0957
5.2, 7.19973
5.4, 15.699
6.4, 31.2001
5.1, 16.4981
6.3, 22.1001
5.2, 14.4042
7.6, 19.9003
5.7, 17.0026
6.2, 14.7005
4.6, 14.7909
5.6, 11.0997
6, 20.703
6.3, 20.2003
6.8, 14.8965
5.2, 10.0037
4.9, 11.3026
6.3, 24.6003
5.9, 12.8997
6.1, 33.2001
4.3, 13.5976
4.8, 54.4992
5.3, 17.0957
6.9, 33.9001
6.3, 20.1949
5.9, 17.1009
3.7, 30.0857
6.2, 12.803
8, 13.1999
5.5, 11.7991
4.9, 15.1989
6.9, 22.8003
7.6, 17.0998
5.4, 14.1087
6.2, 16.0004
5.4, 9.40347
5.6, 17.9996
5.5, 15.6943
6.8, 55.0999
8.4, 12.6008
5.8, 24.1051
3.4, 24.1994
6.6, 33.7
5.9, 27.2
5.2, 17.7949
9.5, 18.2
5.9, 24.4999
3.6, 42.2999
4.6, 8.20168
6.3, 22.5002
5.7, 11.3992
4.5, 9.8954
5.4, 16.5956
5, 18.4012
5.5, 26.2997
6.4, 11.5046
4.3, 33.0006
5.4, 22.0005
6.1, 25.7005
5.6, 8.99805
4.9, 15.7014
5.2, 18.296
4.6, 35.5001
6.9, 21.8007
9.7, 22.6089
5.9, 14.0987
7.2, 8.79901
4.9, 9.80166
6.3, 18.61
5.2, 19.6985
4.7, 12.2063
6.8, 20.7997
5.9, 13.4011
5.2, 11.1983
6.4, 15.6002
4, 21.3763
7.8, 35.12
5.1, 9.50226
5.5, 32.6999
7, 10.599
6.8, 15.2921
7.5, 17.7984
7.5, 18.4998
5.1, 15.6048
6.9, 16.8958
7.2, 16.107
4.7, 27.2995
7.7, 28.4
5.5, 17.6976
5.4, 14.9011
5.8, 14.1997
6.8, 9.59602
7, 20.7
5.2, 9.20028
6.6, 17.8003
5.8, 19.8005
5.3, 35.1004
5.5, 15.4983
6.1, 8.8025
5.4, 34.9
5.3, 20.5945
6.9, 26.301
7.6, 17.7058
6, 11.3989
5.1, 12.2032
6.2, 25.6002
5.1, 12.6994
4.7, 19.8285
6, 36.6999
4.4, 23.1003
5.8, 11.3995
5.7, 8.19616
8.7, 19.5933
7.3, 14.0995
3.5, 15.7027
6.3, 16.4009
4.9, 27.6998
5.9, 13.0994
5.5, 14.4003
6, 32.2
7.7, 9.90001
6.6, 45.8
6.3, 39.7001
5.5, 16.6027
5.9, 26.1001
5.9, 19.998
5.4, 19.8005
4.9, 14.8995
5.8, 12.7986
6, 14.3999
6.2, 13.7989
5, 16.0011
5, 11.1999
5.4, 20.5008
4.4, 15.5003
5.3, 15.3982
6.4, 17.2932
4.1, 10.3084
5.5, 11.9997
3.9, 10.4024
6.5, 14.1009
9.7, 15.9
6, 11.3997
3.2, 20.9075
4.7, 14.8998
8.5, 22.6018
6, 14.8014
6.4, 29.5
5.4, 34.9999
5.5, 15.3
6.7, 27.4001
6.2, 42.2392
5.7, 13.7883
5.6, 12.6997
7.4, 17.3983
7.4, 22.5992
9.3, 17.1998
5, 12
7.7, 12.6984
9.1, 8.49925
5.1, 16.209
7.1, 19.0041
6.5, 32.1
6.6, 30.5003
5.2, 24.1001
6.2, 24.7253
5.2, 26.8972
7.5, 10.2
5.9, 14.1992
6.7, 15.7011
5.2, 22.7
5.3, 12.2992
4.4, 17.8987
5.3, 28.8998
6.2, 19.7
6.9, 24.0002
5, 22.7025
5, 9.70122
5.1, 14.8015
6.9, 12
6.8, 11.5991
6.1, 19.9995
6, 59.9999
5.9, 22.6991
5.9, 17.7931
6, 12.1006
6.6, 15.4009
5.7, 23.5989
7, 36.3
6.4, 10.0903
3.8, 27.9944
4.9, 10.9011
7, 31.9975
5.4, 27.4996
5.5, 18.195
7.8, 12.5991
7.4, 10.9026
5.9, 12.4014
6.2, 16.6002
3.9, 47.6001
4.5, 13.4995
5.8, 16.8991
4.7, 13.7003
6.1, 13.1008
6.8, 25.1944
7.3, 13.4984
4.4, 10.6942
5, 20.4155
7, 13.5998
6.2, 12.8004
7.1, 19.5967
5.2, 14.8011
8.3, 13.2999
6.4, 14.3997
4.4, 26.6001
5, 21.9004
5.7, 36.4998
6, 21.4014
5.7, 13.9998
4.5, 14.0008
5.9, 21.0015
5.9, 21.6999
5.6, 23.8998
6.4, 13.0241
4.2, 18.3982
6, 10.9964
8.4, 26.4
3.8, 20.8045
5.5, 14.5988
5.7, 10.3032
4.7, 25.3002
6, 16.4996
5.5, 31.6998
4.6, 25.5006
3.2, 5.29707
5.4, 21.3999
6, 13.4994
4.5, 11.701
6, 10.6945
5.6, 13.7989
5.4, 12.9991
5.6, 8.80005
3.4, 22.2063
4.9, 14.2005
6.6, 19.5006
5.4, 14.5006
5, 35.1006
6.9, 14.4995
6.5, 17.697
5.7, 8.20227
5.5, 18.7998
6, 17.7038
6.8, 27.6
5.9, 19.6001
4.7, 27.9007
6.2, 15.2009
8.3, 20.1015
5.7, 24.7999
10.9, 17.4099
4.9, 9.89799
6.9, 17.8981
6.2, 14.7976
5.4, 15.8003
5.1, 45.8
6, 13.2966
5.5, 17.7994
6.1, 16.2008
5.9, 14.9007
7.1, 20.2003
6.8, 12.9028
6, 12.4991
6.7, 11.2005
7, 10.0005
7.4, 9.59688
1.9, 35.2995
7.2, 13
5.9, 14.3969
6.3, 23.6
6.6, 30
6.2, 17.5
5.3, 40.7
4.9, 16.8968
6.3, 8.80039
4.3, 31.1977
8.8, 22.0014
6.3, 15.9002
5.4, 17.8002
5.3, 21.2994
6.5, 30.4
6.3, 17.4002
6.8, 19.8974
4.2, 33.5006
5.6, 13.4969
8.7, 20.0003
4.8, 14.7
6.5, 11.2047
6.7, 17.299
5.7, 13.1995
5.2, 13.5999
6.8, 17.8001
3.3, 36.4993
5.5, 23.0002
5.4, 27.6004
5.7, 13.0959
6.2, 9.6
6.7, 15.3961
9.2, 13.4017
5, 16.2022
6.7, 27.3994
4.6, 14.6895
9, 10.9039
8.1, 11.0996
4.3, 23.6991
7.1, 14.701
4.5, 11.504
6.2, 51.1002
4.8, 15.102
6.5, 26.7999
6.7, 51.7001
6.5, 10.2012
6.5, 25.6006
4.8, 12.8062
4.3, 8.99826
6.5, 16.6999
5.8, 26.5951
6.5, 20.3998
6.2, 17.6979
5.2, 17.7997
5.2, 17.1996
7.2, 16.8004
4.5, 11.0957
5.1, 15.7949
4.8, 8.89848
4.9, 17.0002
8.9, 14.6004
3.7, 29.6836
5.9, 36.7
5.5, 12.4001
5.5, 11.8003
6, 34
0, 41.573
5.5, 12.1019
4.9, 13.1011
5.6, 25.0001
6.4, 20.7
6.7, 31.7
5.8, 25.2964
6, 17.0999
5.8, 11.1968
6.4, 25.0997
6.9, 17.6004
7.1, 19.4995
6.2, 26.3998
8.1, 17.1903
4.5, 20.4039
4.3, 10.4005
6.4, 23.6999
7.3, 34.2002
4.9, 39.6991
7.3, 10.5
5, 24.6004
5.9, 23.2001
6.5, 21.3999
4.5, 29.6014
7, 31.7
4.9, 29.9998
3.4, 23.0573
7.1, 29.0998
6.3, 13.4004
8.4, 15
5.1, 28.199
5.9, 19.2999
6.5, 25.4007
5.3, 13.5003
3.8, 23.9062
5.8, 17.1605
5.3, 19.3894
5.8, 16.4018
4.9, 17.598
6.8, 31.0985
6.1, 19.2018
3.9, 14.1045
7.6, 20.6107
6.2, 46.6
7.4, 18.2011
5.4, 19.3037
7.9, 12.9002
7.6, 30.6
6.3, 21.3005
4.5, 14.6058
6.4, 20.6134
6.5, 20.0159
6.5, 17.2022
6.2, 13.5035
5.7, 29.5
5, 33.5991
5.2, 20.699
6, 19.7006
7.3, 23.6005
5.1, 19.5005
5.7, 13.0003
5, 17.0005
6.2, 14.0993
6.7, 10.1013
4.5, 30.4013
6.8, 14.8
6.1, 17.0007
6.2, 21.1993
5.8, 34.3
7.5, 12.4935
8, 19.9986
4, 17.1982
6.1, 23.3
6.5, 20.2994
5.5, 18.3025
5.4, 29.8998
4.6, 9.29761
5.1, 41.3992
5.9, 12.8984
6.7, 5.09767
9.6, 10.3002
5.3, 21.4992
5.9, 17.3002
5.4, 15.8997
6.4, 20.4008
5.2, 17.6027
5.2, 25.7001
6.6, 12.901
6.8, 28.2999
4.7, 10.7017
5.1, 9.3039
5.8, 17.0001
5.4, 37.2001
6.4, 16.5015
6.3, 14.8
9.3, 15.3893
4.5, 13.8081
5.8, 16.2003
6.5, 28.0957
5, 20.4999
5.9, 41.9
6.3, 19.8
3.5, 8.40314
5, 21.4981
6.4, 24.8015
5, 24.8999
4.2, 18.6017
5.5, 27.7005
4.5, 6.99777
5, 9.49879
5.5, 14.1978
6.9, 33.1004
6.5, 16.4994
8.3, 13.9973
5.2, 36.4006
5.9, 19.8006
6.7, 36.1
6.6, 24.1999
5.7, 18.7001
3.8, 28.2959
8.1, 11.9987
5.6, 22.703
4.9, 27.6999
5, 13.1994
7.8, 12.0023
4.8, 17
6.5, 25.1004
5.4, 43.7999
5.3, 11.1001
5.1, 16.2966
4.5, 13.0996
5.8, 44.0993
6.2, 13.8034
5.2, 21.0997
6.4, 18.9004
5.6, 10.401
6.1, 12.6002
6.7, 15.0007
5.9, 14.4996
6, 16.3024
5.3, 11.9007
5.6, 10.401
5.1, 8.40245
5.6, 13.699
6.5, 10.8011
6.4, 15.4012
6.1, 12.9019
5.6, 14.9003
5.4, 19.5999
4.7, 29.0992
6.8, 12.0003
6.1, 12.8997
5.7, 22.301
8.6, 13.3002
6.7, 10.7015
6.6, 28.7003
6.2, 19.4003
5.8, 32.5001
5.4, 7.09939
4.9, 24.7
6.4, 20.4995
6.2, 15.7995
5.1, 16.0012
4.8, 5.59652
7, 21.8004
7, 20.2005
4.9, 9.09884
5.7, 15.697
5.1, 11.6989
3.8, 39.2015
7.4, 18.9994
5.9, 28.0999
4, 23.8027
5.6, 19.2999
5.9, 14.0002
5.2, 44.2001
6.7, 14.7975
6.4, 7.29987
5.9, 11.4988
5, 11.0999
5.9, 37.5
5.3, 16.2064
6.3, 10.598
5.8, 12.4975
6.3, 13.6003
5.8, 11.7
5.8, 14.0001
5.7, 15.6025
3.7, 41.7043
6.1, 28.7001
4.8, 12.799
11.1, 20.2
5.7, 20.6019
6.8, 8.79962
6, 21.8998
5.9, 22.7004
6.3, 12.4001
6, 34.3995
4.4, 7.90265
5.6, 15.608
4.6, 11.4012
7, 11.7946
6.3, 19.7032
6.2, 9.60115
4.1, 33.0992
5.5, 18.9012
6.8, 14.1993
6.3, 16.7994
4.7, 18.3007
5, 19.4002
6.3, 19.3997
4.9, 23.6019
4, 16.3002
5.9, 12.4989
5, 24.3999
8.3, 39.4002
5.6, 15.5008
4.7, 20.3024
4.5, 14.4983
5.9, 8.19999
6.6, 20.9996
6.3, 31.1999
5, 14.197
5.6, 12.696
6.2, 16.8999
6.2, 21.503
4.2, 33.4002
5.3, 10.5969
4.9, 14.2999
6.8, 17.4997
5.6, 14.5002
5.6, 11.3046
5, 32.9
5.8, 17.4982
4.3, 24.4
4.3, 25.4024
5.6, 11.6996
5, 15.8009
4.7, 16.2005
5.9, 15.6049
6.4, 13.2988
5.4, 13.0144
6, 19.8667
6, 14.7999
5.8, 24.5008
5.9, 9.19995
8.2, 14.0011
6.7, 18.1995
5.6, 22.2
5.5, 63.3978
6.4, 29.7
5.3, 25.1994
7.7, 57.9
5.3, 13.5024
5.6, 18.7988
4.1, 12.585
6.7, 14.3968
9.3, 8.13953
6.7, 14.4045
7.1, 23.1002
6.7, 21.3996
6.8, 27.9001
5.6, 11.2976
6.4, 23.4
4.2, 12.6984
5, 25.4009
7.6, 13.8005
4.4, 11.8964
5, 21
5.6, 18.8004
8.3, 19.3964
6.5, 31.2004
7.1, 17.6919
7.3, 17.5982
6.1, 24.0997
4, 13.2977
7.2, 26.9004
5.3, 16.7005
3.8, 18.5021
5.4, 22.5
4.7, 19.5985
4.9, 10.1001
6.2, 22.3
5.9, 15.2981
4.9, 20.4989
7, 8.3989
5.1, 15.8999
7.5, 13.6003
7.7, 11.1965
5.8, 38.5
6.2, 10.2986
5.5, 9.69867
5.4, 14.8983
5.8, 21.5004
10, 33.7005
5.9, 24.4001
5.7, 16.7004
5.7, 27.9998
5.9, 7.69728
6.5, 45.7999
3.8, 32.6982
4.9, 18.599
7.3, 20.7995
4.7, 25.9006
5.2, 17.601
6.6, 24.6002
5.7, 12.5027
5, 21.7983
5.6, 8.89801
6.1, 21.502
10.2, 13.297
5.1, 20.7998
7.4, 16.6065
7, 13.0999
5.1, 25.9984
8.6, 28.6994
5, 26.5999
3.8, 19.0991
5.2, 18.7001
6.1, 22.1999
6, 17.3993
6.7, 29.8
4.6, 16.4984
4.8, 54.6002
4.7, 13.6011
5.4, 9.50084
4.4, 12.8979
4.9, 17.4
6.1, 10.5945
6.1, 24.9993
6.3, 13.899
7.6, 27.4
5, 20.7978
6.2, 12.5006
6.3, 18.4993
6.5, 13.2016
5.8, 12.3996
6.8, 21.1999
6.1, 13.6004
5.1, 15.4011
4.5, 12.1982
5.8, 20.3
4.4, 21.2985
5.4, 8.69861
4.9, 29.1004
5, 12.897
6.6, 15.2003
7, 19.2997
4.9, 16.9968
6.3, 16.6005
6.2, 15.001
5.1, 15.3006
6.1, 17.5003
5.9, 11.1994
6.4, 14.3987
6.2, 19.6028
5.7, 13.0992
5.3, 14.1998
4.1, 29.8999
6.1, 10.8007
5.4, 7.49781
5.4, 18.5015
5.2, 11.8999
8.9, 10.8974
7.5, 16.7019
4.8, 14.2035
6.5, 14.8025
5.3, 19.7995
4.1, 26.5045
5.4, 17.3
5.3, 10.0015
5.8, 16.6991
7.1, 14.4993
7.2, 21.3001
3.7, 27.1956
6.2, 25.7001
6.5, 17.4005
9, 12.2003
6.4, 15.3004
6.3, 20.4004
3.4, 18.595
7, 22.0924
3.2, 18.2003
5.9, 22.4998
6.3, 7.30001
6.2, 15.0018
7.3, 13.9002
6.6, 10.5
4.8, 33.2999
5.2, 13.8997
6.3, 5.80008
6.2, 13.7015
5.5, 32.4001
6.3, 16.2993
5.4, 15.8013
5.5, 18.6005
5, 12.9978
4.9, 15.1008
8, 22.299
9, 11.2
6.1, 42.7999
6.5, 10.2975
5.9, 17.4984
7.1, 21.7001
6.1, 17.6997
5.6, 14.3009
4.1, 6.8323
5.9, 11.6001
6.2, 25.7002
3.8, 26.3052
5.7, 18.4026
5.5, 23.8008
5.7, 12.7012
6.3, 19.5985
5.8, 17.3772
7, 40.7
4.8, 13.699
4.8, 21.5996
5.3, 29.6002
5.5, 20.0004
6.2, 17.7003
5.4, 12.1984
4.8, 8.19588
9.4, 16.8095
5.3, 22.1002
4.8, 18.817
6.2, 21.9998
5.3, 12.1043
4.7, 14.4008
10.9, 15.7895
8.1, 12.5998
4.9, 14.7005
6, 18.8986
5.5, 12.9067
6.4, 20.5008
5.9, 38.7999
6.5, 16.2009
4.9, 20.4998
6.4, 17.7001
5.4, 8.90178
5.6, 16.9972
4.8, 33.3
6.3, 25.7003
6.7, 8.5986
5.8, 26.3
5.1, 10.5997
6.1, 23.8986
5.7, 19.6997
4.5, 39.1002
5.6, 50.7
6, 40.1
4.1, 27.4028
5.2, 32.3001
8.4, 24.4003
6, 11.499
6.3, 14.4006
8.2, 18.9989
6.4, 15.0015
7, 13.8989
6.2, 11.9
6, 14.4982
5.7, 23.997
4.9, 21.9097
7.2, 28.1
5.6, 21.7185
4.7, 39.255
4.7, 12.0977
6.1, 11
5.3, 13.1989
6.4, 10.7015
8.2, 9.90011
7.7, 29.2002
6.1, 13.0013
7, 13.001
6.6, 9.80185
5.4, 39.0996
6, 9.59993
5.6, 15.6972
6.1, 23.8065
4.6, 16.9029
5.3, 8.29661
6.7, 20.6999
4.7, 18.6967
6.9, 15.6018
4.6, 11.9
6.5, 18.1004
5.2, 41.4001
5, 29.7992
5.1, 14.2952
5, 38.0996
5.5, 10.5983
5.8, 11.3031
4.6, 27.9999
5.1, 18.7017
5.5, 19.2976
5.2, 25.9
4.5, 43.3999
5.8, 11.9955
5.4, 17.9998
5.2, 13.1044
5.6, 13.0989
5.6, 35.8
5.4, 10.3975
4.5, 23.8002
5.2, 10.499
6.8, 17.4001
5.4, 13.702
6, 16.5997
5.6, 13.4005
7.7, 23
6.2, 27.3009
6.8, 31.5002
4.3, 12.9046
5.7, 15.5044
5.7, 15.1041
5.1, 12.0985
6.3, 17.8
6.9, 17.9011
6.8, 14.5993
6.5, 57.1
6, 12.102
6.2, 13.0962
6.1, 15.1013
5.9, 16.0007
6.2, 24.6001
5.6, 45.5
8.7, 23.5001
6.8, 30.7001
4.5, 42.3995
3.6, 9.90323
5.9, 26.8011
5.6, 24.5003
7.5, 24.093
5.4, 31.2999
3.8, 14.6067
9.5, 13.2021
4.4, 9.49477
7, 12.8999
6, 19.9002
7.6, 15.1017
5.2, 22.6999
5.2, 20.6991
5.6, 16.1006
4.6, 11.5012
6, 12.6976
5.1, 10.5033
4.2, 7.40074
8.4, 33.3993
4.1, 15.8024
5.4, 18.3052
5.7, 17.3921
5.1, 50.0001
6.3, 13.0974
6, 16.0012
5.8, 14.0988
7, 9.69876
6.9, 17.492
6.8, 24.0997
3.7, 18.1266
6.1, 14.0999
8.3, 18.2989
6.9, 16.601
5.3, 11.2987
5.9, 39.9
6.4, 9.59909
5.8, 16.5053
5.8, 19.0031
6.7, 16.1993
7.6, 22.5998
6.1, 17.1999
6, 14.1998
7, 17.9001
4.8, 13.5977
7.2, 24.2998
6.2, 13.1933
6.4, 44.0033
5.4, 31.3002
5.8, 19.2005
5.1, 22.7998
5.4, 41.5
6.4, 21.6004
6.8, 22.2998
7.3, 14.9
7.3, 16.4996
6.7, 16.6005
4.9, 20.9852
4.5, 26.7003
7, 19.5014
6.1, 24.9059
7.1, 16.1976
7.4, 12.6014
5.9, 19.0016
6.4, 12.8052
4.2, 32.2996
6.1, 33.8
5.3, 36.6
5.3, 32.9
4.8, 23.2006
5.1, 31.3002
6.1, 12.2975
5.2, 58.9
5.7, 12.8998
5.8, 18.9
7.3, 23.9002
4.4, 44.7
4.8, 12.7024
6.7, 19.4
5.1, 8.49816
6.3, 18.0996
6.8, 14.6986
5.6, 7.49752
6.2, 21.0988
5.2, 22.2002
5.7, 13.7054
5.8, 14.1015
5.6, 32.1004
4.7, 18.514
6.4, 13.2009
4.7, 9.69853
5.6, 21.4982
8.1, 14.5021
4.6, 23.4002
6.6, 12.5025
11.1, 17.103
6.9, 25.2999
5.4, 49.2
5.3, 14.2943
8.6, 14.5007
5.1, 9.40234
5, 26.6
5.8, 20.1964
